I.I -> b.a:
    void notifyCanDraw() -> a
    void notifyCanUpdate() -> b
    void waitUntilCanDraw() -> c
    void waitUntilCanUpdate() -> d
org.anddev.andengine.engine.Engine$UpdateThread -> org.anddev.andengine.e.c:
    org.anddev.andengine.engine.Engine this$0 -> a
    void run() -> run
org.anddev.andengine.engine.camera.Camera -> org.anddev.andengine.e.b.a:
    float[] VERTICES_TOUCH_TMP -> a
    float mMinX -> b
    float mMaxX -> c
    float mMinY -> d
    float mMaxY -> e
    float mNearZ -> f
    float mFarZ -> g
    org.anddev.andengine.engine.camera.hud.HUD mHUD -> h
    org.anddev.andengine.entity.IEntity mChaseEntity -> i
    float mRotation -> j
    float mCameraSceneRotation -> k
    int mSurfaceX -> l
    int mSurfaceY -> m
    int mSurfaceWidth -> n
    int mSurfaceHeight -> o
    float getMinX() -> a
    float getMaxX() -> b
    float getMinY() -> c
    float getMaxY() -> d
    float getWidthRaw() -> g
    float getHeightRaw() -> h
    float getCenterX() -> i
    float getCenterY() -> j
    org.anddev.andengine.engine.camera.hud.HUD getHUD() -> e
    boolean hasHUD() -> f
    void setSurfaceSize$3b4dfe4b(int,int) -> a
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    void onDrawHUD(javax.microedition.khronos.opengles.GL10) -> a
    void onApplySceneMatrix(javax.microedition.khronos.opengles.GL10) -> b
    void onApplySceneBackgroundMatrix(javax.microedition.khronos.opengles.GL10) -> c
    void onApplyCameraSceneMatrix(javax.microedition.khronos.opengles.GL10) -> d
    void applyRotation(javax.microedition.khronos.opengles.GL10,float,float,float) -> a
    void convertSceneToCameraSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
    void convertCameraSceneToSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> b
    void convertSurfaceToSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent,int,int) -> a
org.anddev.andengine.engine.camera.hud.HUD -> org.anddev.andengine.e.b.a.a:
org.anddev.andengine.engine.camera.hud.controls.AnalogOnScreenControl$IAnalogOnScreenControlListener -> org.anddev.andengine.e.b.a.a.e:
org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl -> org.anddev.andengine.e.b.a.a.f:
    org.anddev.andengine.entity.sprite.Sprite mControlBase -> b
    org.anddev.andengine.entity.sprite.Sprite mControlKnob -> c
    float mControlValueX -> d
    float mControlValueY -> e
    org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl$IOnScreenControlListener mOnScreenControlListener -> f
    int mActivePointerID -> g
    org.anddev.andengine.entity.sprite.Sprite getControlBase() -> a
    org.anddev.andengine.entity.sprite.Sprite getControlKnob() -> b
    boolean onSceneTouchEvent$33044eda(org.anddev.andengine.input.touch.TouchEvent) -> c
    void refreshControlKnobPosition() -> c
    boolean onHandleControlBaseTouched(org.anddev.andengine.input.touch.TouchEvent,float,float) -> a
    void updateControlKnob(float,float) -> b
    void onUpdateControlKnob(float,float) -> a
    org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl$IOnScreenControlListener access$0(org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl) -> a
    float access$1(org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl) -> b
    float access$2(org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl) -> c
org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl$1 -> org.anddev.andengine.e.b.a.a.d:
    org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl this$0 -> f
    boolean onAreaTouched(org.anddev.andengine.input.touch.TouchEvent,float,float) -> a
org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl$2 -> org.anddev.andengine.e.b.a.a.c:
    org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl this$0 -> a
    void onTimePassed$789d4c9f() -> a
org.anddev.andengine.engine.camera.hud.controls.BaseOnScreenControl$IOnScreenControlListener -> org.anddev.andengine.e.b.a.a.b:
    void onControlChange$6dae413(float,float) -> a
org.anddev.andengine.engine.camera.hud.controls.DigitalOnScreenControl -> org.anddev.andengine.e.b.a.a.a:
    boolean mAllowDiagonal -> b
    void onUpdateControlKnob(float,float) -> a
    boolean testDiagonalAngle(float,float) -> b
org.anddev.andengine.engine.handler.IUpdateHandler -> org.anddev.andengine.e.a.a:
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.anddev.andengine.engine.handler.IUpdateHandler$IUpdateHandlerMatcher -> org.anddev.andengine.e.a.c:
org.anddev.andengine.engine.handler.UpdateHandlerList -> org.anddev.andengine.e.a.b:
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.anddev.andengine.engine.handler.runnable.RunnableHandler -> org.anddev.andengine.e.a.a.a:
    java.util.ArrayList mRunnables -> a
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    void postRunnable(java.lang.Runnable) -> a
org.anddev.andengine.engine.handler.timer.ITimerCallback -> org.anddev.andengine.e.a.b.a:
    void onTimePassed$789d4c9f() -> a
org.anddev.andengine.engine.handler.timer.TimerHandler -> org.anddev.andengine.e.a.b.b:
    float mTimerSeconds -> a
    float mTimerSecondsElapsed -> b
    boolean mTimerCallbackTriggered -> c
    org.anddev.andengine.engine.handler.timer.ITimerCallback mTimerCallback -> d
    boolean mAutoReset -> e
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.anddev.andengine.engine.options.EngineOptions -> org.anddev.andengine.e.c.b:
    boolean mFullscreen -> a
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation mScreenOrientation -> b
    org.anddev.andengine.engine.options.resolutionpolicy.IResolutionPolicy mResolutionPolicy -> c
    org.anddev.andengine.engine.camera.Camera mCamera -> d
    org.anddev.andengine.engine.options.TouchOptions mTouchOptions -> e
    org.anddev.andengine.engine.options.RenderOptions mRenderOptions -> f
    boolean mNeedsSound -> g
    boolean mNeedsMusic -> h
    org.anddev.andengine.engine.options.WakeLockOptions mWakeLockOptions -> i
    int mUpdateThreadPriority -> j
    org.anddev.andengine.engine.options.TouchOptions getTouchOptions() -> a
    org.anddev.andengine.engine.options.RenderOptions getRenderOptions() -> b
    boolean isFullscreen() -> c
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation getScreenOrientation() -> d
    org.anddev.andengine.engine.options.resolutionpolicy.IResolutionPolicy getResolutionPolicy() -> e
    org.anddev.andengine.engine.camera.Camera getCamera() -> f
    int getUpdateThreadPriority() -> g
    boolean needsSound() -> h
    org.anddev.andengine.engine.options.EngineOptions setNeedsSound$38ec9dca() -> i
    boolean needsMusic() -> j
    org.anddev.andengine.engine.options.EngineOptions setNeedsMusic$38ec9dca() -> k
    org.anddev.andengine.engine.options.WakeLockOptions getWakeLockOptions() -> l
org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation -> org.anddev.andengine.e.c.d:
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation LANDSCAPE -> a
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation PORTRAIT -> b
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation[] ENUM$VALUES -> c
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation[] values() -> values
    org.anddev.andengine.engine.options.EngineOptions$ScreenOrientation valueOf(java.lang.String) -> valueOf
org.anddev.andengine.engine.options.RenderOptions -> org.anddev.andengine.e.c.e:
    boolean mDisableExtensionVertexBufferObjects -> a
    boolean mDisableExtensionDrawTexture -> b
    boolean isDisableExtensionVertexBufferObjects() -> a
org.anddev.andengine.engine.options.TouchOptions -> org.anddev.andengine.e.c.a:
    boolean mRunOnUpdateThread -> a
    boolean isRunOnUpdateThread() -> a
org.anddev.andengine.engine.options.WakeLockOptions -> org.anddev.andengine.e.c.c:
    org.anddev.andengine.engine.options.WakeLockOptions BRIGHT -> c
    org.anddev.andengine.engine.options.WakeLockOptions SCREEN_BRIGHT -> a
    org.anddev.andengine.engine.options.WakeLockOptions SCREEN_DIM -> d
    org.anddev.andengine.engine.options.WakeLockOptions SCREEN_ON -> b
    int mFlag -> e
    org.anddev.andengine.engine.options.WakeLockOptions[] ENUM$VALUES -> f
    int getFlag() -> a
    org.anddev.andengine.engine.options.WakeLockOptions[] values() -> values
    org.anddev.andengine.engine.options.WakeLockOptions valueOf(java.lang.String) -> valueOf
org.anddev.andengine.engine.options.resolutionpolicy.BaseResolutionPolicy -> org.anddev.andengine.e.c.a.b:
org.anddev.andengine.engine.options.resolutionpolicy.FillResolutionPolicy -> org.anddev.andengine.e.c.a.c:
    void onMeasure(org.anddev.andengine.opengl.view.RenderSurfaceView,int,int) -> a
org.anddev.andengine.engine.options.resolutionpolicy.IResolutionPolicy -> org.anddev.andengine.e.c.a.a:
    void onMeasure(org.anddev.andengine.opengl.view.RenderSurfaceView,int,int) -> a
org.anddev.andengine.entity.Entity -> org.anddev.andengine.a.d:
    int CHILDREN_CAPACITY_DEFAULT -> CHILDREN_CAPACITY_DEFAULT
    int ENTITYMODIFIERS_CAPACITY_DEFAULT -> ENTITYMODIFIERS_CAPACITY_DEFAULT
    int UPDATEHANDLERS_CAPACITY_DEFAULT -> UPDATEHANDLERS_CAPACITY_DEFAULT
    float[] VERTICES_SCENE_TO_LOCAL_TMP -> VERTICES_SCENE_TO_LOCAL_TMP
    float[] VERTICES_LOCAL_TO_SCENE_TMP -> VERTICES_LOCAL_TO_SCENE_TMP
    org.anddev.andengine.util.ParameterCallable PARAMETERCALLABLE_DETACHCHILD -> PARAMETERCALLABLE_DETACHCHILD
    boolean mVisible -> mVisible
    boolean mIgnoreUpdate -> mIgnoreUpdate
    boolean mChildrenVisible -> mChildrenVisible
    boolean mChildrenIgnoreUpdate -> mChildrenIgnoreUpdate
    int mZIndex -> mZIndex
    org.anddev.andengine.entity.IEntity mParent -> mParent
    org.anddev.andengine.util.SmartList mChildren -> mChildren
    org.anddev.andengine.entity.modifier.EntityModifierList mEntityModifiers -> mEntityModifiers
    org.anddev.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> mUpdateHandlers
    float mRed -> mRed
    float mGreen -> mGreen
    float mBlue -> mBlue
    float mAlpha -> mAlpha
    float mX -> mX
    float mY -> mY
    float mInitialX -> mInitialX
    float mInitialY -> mInitialY
    float mRotation -> mRotation
    float mRotationCenterX -> mRotationCenterX
    float mRotationCenterY -> mRotationCenterY
    float mScaleX -> mScaleX
    float mScaleY -> mScaleY
    float mScaleCenterX -> mScaleCenterX
    float mScaleCenterY -> mScaleCenterY
    boolean mLocalToParentTransformationDirty -> mLocalToParentTransformationDirty
    boolean mParentToLocalTransformationDirty -> mParentToLocalTransformationDirty
    org.anddev.andengine.util.Transformation mLocalToParentTransformation -> mLocalToParentTransformation
    org.anddev.andengine.util.Transformation mParentToLocalTransformation -> mParentToLocalTransformation
    org.anddev.andengine.util.Transformation mLocalToSceneTransformation -> mLocalToSceneTransformation
    org.anddev.andengine.util.Transformation mSceneToLocalTransformation -> mSceneToLocalTransformation
    java.lang.Object mUserData -> mUserData
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    boolean isChildrenVisible() -> isChildrenVisible
    void setChildrenVisible(boolean) -> setChildrenVisible
    boolean isIgnoreUpdate() -> isIgnoreUpdate
    void setIgnoreUpdate(boolean) -> setIgnoreUpdate
    boolean isChildrenIgnoreUpdate() -> isChildrenIgnoreUpdate
    void setChildrenIgnoreUpdate(boolean) -> setChildrenIgnoreUpdate
    boolean hasParent() -> hasParent
    org.anddev.andengine.entity.IEntity getParent() -> getParent
    void setParent(org.anddev.andengine.entity.IEntity) -> setParent
    int getZIndex() -> getZIndex
    void setZIndex(int) -> setZIndex
    float getX() -> getX
    float getY() -> getY
    float getInitialX() -> getInitialX
    float getInitialY() -> getInitialY
    void setPosition(org.anddev.andengine.entity.IEntity) -> setPosition
    void setPosition(float,float) -> setPosition
    void setInitialPosition() -> setInitialPosition
    float getRotation() -> getRotation
    boolean isRotated() -> isRotated
    void setRotation(float) -> setRotation
    float getRotationCenterX() -> getRotationCenterX
    float getRotationCenterY() -> getRotationCenterY
    void setRotationCenterX(float) -> setRotationCenterX
    void setRotationCenterY(float) -> setRotationCenterY
    void setRotationCenter(float,float) -> setRotationCenter
    boolean isScaled() -> isScaled
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    void setScaleX(float) -> setScaleX
    void setScaleY(float) -> setScaleY
    void setScale(float) -> setScale
    void setScale(float,float) -> setScale
    float getScaleCenterX() -> getScaleCenterX
    float getScaleCenterY() -> getScaleCenterY
    void setScaleCenterX(float) -> setScaleCenterX
    void setScaleCenterY(float) -> setScaleCenterY
    void setScaleCenter(float,float) -> setScaleCenter
    float getRed() -> getRed
    float getGreen() -> getGreen
    float getBlue() -> getBlue
    float getAlpha() -> getAlpha
    void setAlpha(float) -> setAlpha
    void setColor(float,float,float) -> setColor
    void setColor(float,float,float,float) -> setColor
    int getChildCount() -> getChildCount
    org.anddev.andengine.entity.IEntity getChild(int) -> getChild
    int getChildIndex(org.anddev.andengine.entity.IEntity) -> getChildIndex
    boolean setChildIndex(org.anddev.andengine.entity.IEntity,int) -> setChildIndex
    org.anddev.andengine.entity.IEntity getFirstChild() -> getFirstChild
    org.anddev.andengine.entity.IEntity getLastChild() -> getLastChild
    boolean detachSelf() -> detachSelf
    void detachChildren() -> detachChildren
    void attachChild(org.anddev.andengine.entity.IEntity) -> attachChild
    boolean attachChild(org.anddev.andengine.entity.IEntity,int) -> attachChild
    org.anddev.andengine.entity.IEntity findChild(org.anddev.andengine.entity.IEntity$IEntityMatcher) -> findChild
    boolean swapChildren(org.anddev.andengine.entity.IEntity,org.anddev.andengine.entity.IEntity) -> swapChildren
    boolean swapChildren(int,int) -> swapChildren
    void sortChildren() -> sortChildren
    void sortChildren(java.util.Comparator) -> sortChildren
    boolean detachChild(org.anddev.andengine.entity.IEntity) -> detachChild
    org.anddev.andengine.entity.IEntity detachChild(org.anddev.andengine.entity.IEntity$IEntityMatcher) -> detachChild
    boolean detachChildren(org.anddev.andengine.entity.IEntity$IEntityMatcher) -> detachChildren
    void callOnChildren(org.anddev.andengine.entity.IEntity$IEntityCallable) -> callOnChildren
    void callOnChildren(org.anddev.andengine.entity.IEntity$IEntityMatcher,org.anddev.andengine.entity.IEntity$IEntityCallable) -> callOnChildren
    void registerUpdateHandler(org.anddev.andengine.engine.handler.IUpdateHandler) -> registerUpdateHandler
    boolean unregisterUpdateHandler(org.anddev.andengine.engine.handler.IUpdateHandler) -> unregisterUpdateHandler
    boolean unregisterUpdateHandlers(org.anddev.andengine.engine.handler.IUpdateHandler$IUpdateHandlerMatcher) -> unregisterUpdateHandlers
    void clearUpdateHandlers() -> clearUpdateHandlers
    void registerEntityModifier(org.anddev.andengine.entity.modifier.IEntityModifier) -> registerEntityModifier
    boolean unregisterEntityModifier(org.anddev.andengine.entity.modifier.IEntityModifier) -> unregisterEntityModifier
    boolean unregisterEntityModifiers(org.anddev.andengine.entity.modifier.IEntityModifier$IEntityModifierMatcher) -> unregisterEntityModifiers
    void clearEntityModifiers() -> clearEntityModifiers
    float[] getSceneCenterCoordinates() -> getSceneCenterCoordinates
    org.anddev.andengine.util.Transformation getLocalToParentTransformation() -> getLocalToParentTransformation
    org.anddev.andengine.util.Transformation getParentToLocalTransformation() -> getParentToLocalTransformation
    org.anddev.andengine.util.Transformation getLocalToSceneTransformation() -> getLocalToSceneTransformation
    org.anddev.andengine.util.Transformation getSceneToLocalTransformation() -> getSceneToLocalTransformation
    float[] convertLocalToSceneCoordinates(float,float) -> convertLocalToSceneCoordinates
    float[] convertLocalToSceneCoordinates(float,float,float[]) -> convertLocalToSceneCoordinates
    float[] convertLocalToSceneCoordinates(float[]) -> convertLocalToSceneCoordinates
    float[] convertLocalToSceneCoordinates(float[],float[]) -> convertLocalToSceneCoordinates
    float[] convertSceneToLocalCoordinates(float,float) -> convertSceneToLocalCoordinates
    float[] convertSceneToLocalCoordinates(float,float,float[]) -> convertSceneToLocalCoordinates
    float[] convertSceneToLocalCoordinates(float[]) -> convertSceneToLocalCoordinates
    float[] convertSceneToLocalCoordinates(float[],float[]) -> convertSceneToLocalCoordinates
    void onAttached() -> onAttached
    void onDetached() -> onDetached
    java.lang.Object getUserData() -> getUserData
    void setUserData(java.lang.Object) -> setUserData
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onDraw
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    void doDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> doDraw
    void allocateEntityModifiers() -> allocateEntityModifiers
    void allocateChildren() -> allocateChildren
    void allocateUpdateHandlers() -> allocateUpdateHandlers
    void onApplyTransformations(javax.microedition.khronos.opengles.GL10) -> onApplyTransformations
    void applyTranslation(javax.microedition.khronos.opengles.GL10) -> applyTranslation
    void applyRotation(javax.microedition.khronos.opengles.GL10) -> applyRotation
    void applyScale(javax.microedition.khronos.opengles.GL10) -> applyScale
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onManagedDraw
    void onDrawChildren(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onDrawChildren
    void onManagedDrawChildren(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onManagedDrawChildren
    void onManagedUpdate(float) -> onManagedUpdate
org.anddev.andengine.entity.Entity$1 -> org.anddev.andengine.a.g:
    void call(java.lang.Object) -> a
org.anddev.andengine.entity.IEntity -> org.anddev.andengine.a.f:
    void setVisible(boolean) -> setVisible
    int getZIndex() -> getZIndex
    boolean hasParent() -> hasParent
    org.anddev.andengine.entity.IEntity getParent() -> getParent
    void setParent(org.anddev.andengine.entity.IEntity) -> setParent
    float getX() -> getX
    float getY() -> getY
    void setPosition(float,float) -> setPosition
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    void setScale(float,float) -> setScale
    void setAlpha(float) -> setAlpha
    float[] getSceneCenterCoordinates() -> getSceneCenterCoordinates
    org.anddev.andengine.util.Transformation getLocalToSceneTransformation() -> getLocalToSceneTransformation
    org.anddev.andengine.util.Transformation getSceneToLocalTransformation() -> getSceneToLocalTransformation
    void onAttached() -> onAttached
    void onDetached() -> onDetached
    boolean detachChild(org.anddev.andengine.entity.IEntity) -> detachChild
org.anddev.andengine.entity.IEntity$IEntityCallable -> org.anddev.andengine.a.c:
org.anddev.andengine.entity.IEntity$IEntityMatcher -> org.anddev.andengine.a.b:
org.anddev.andengine.entity.ZIndexSorter -> org.anddev.andengine.a.a:
    org.anddev.andengine.entity.ZIndexSorter INSTANCE -> a
    java.util.Comparator mZIndexComparator -> b
    org.anddev.andengine.entity.ZIndexSorter getInstance() -> a
    void sort(java.util.List) -> a
org.anddev.andengine.entity.ZIndexSorter$1 -> org.anddev.andengine.a.e:
    org.anddev.andengine.entity.ZIndexSorter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.anddev.andengine.entity.modifier.AlphaModifier -> org.anddev.andengine.a.b.m:
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    void onSetValue(java.lang.Object,float,float) -> c
    void onSetInitialValue(java.lang.Object,float) -> a
org.anddev.andengine.entity.modifier.DelayModifier -> org.anddev.andengine.a.b.p:
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    void onManagedInitialize(java.lang.Object) -> a
    void onManagedUpdate(float,java.lang.Object) -> b
org.anddev.andengine.entity.modifier.DoubleValueSpanEntityModifier -> org.anddev.andengine.a.b.l:
org.anddev.andengine.entity.modifier.DurationEntityModifier -> org.anddev.andengine.a.b.c:
org.anddev.andengine.entity.modifier.EntityModifierList -> org.anddev.andengine.a.b.h:
org.anddev.andengine.entity.modifier.IEntityModifier -> org.anddev.andengine.a.b.j:
org.anddev.andengine.entity.modifier.IEntityModifier$IEntityModifierListener -> org.anddev.andengine.a.b.b:
org.anddev.andengine.entity.modifier.IEntityModifier$IEntityModifierMatcher -> org.anddev.andengine.a.b.d:
org.anddev.andengine.entity.modifier.LoopEntityModifier -> org.anddev.andengine.a.b.k:
    org.anddev.andengine.entity.modifier.LoopEntityModifier clone() -> h
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    org.anddev.andengine.util.modifier.LoopModifier clone() -> f
org.anddev.andengine.entity.modifier.MoveModifier -> org.anddev.andengine.a.b.g:
    void onSetValues$194b20f(java.lang.Object,float,float) -> b
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    void onSetInitialValues(java.lang.Object,float,float) -> a
org.anddev.andengine.entity.modifier.ParallelEntityModifier -> org.anddev.andengine.a.b.e:
    org.anddev.andengine.entity.modifier.ParallelEntityModifier clone() -> h
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    org.anddev.andengine.util.modifier.ParallelModifier clone() -> f
org.anddev.andengine.entity.modifier.RotationByModifier -> org.anddev.andengine.a.b.i:
    void onChangeValue(java.lang.Object,float) -> a
    org.anddev.andengine.util.modifier.IModifier clone() -> d
org.anddev.andengine.entity.modifier.RotationModifier -> org.anddev.andengine.a.b.n:
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    void onSetValue(java.lang.Object,float,float) -> c
    void onSetInitialValue(java.lang.Object,float) -> a
org.anddev.andengine.entity.modifier.ScaleModifier -> org.anddev.andengine.a.b.q:
    void onSetValues$194b20f(java.lang.Object,float,float) -> b
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    void onSetInitialValues(java.lang.Object,float,float) -> a
org.anddev.andengine.entity.modifier.SequenceEntityModifier -> org.anddev.andengine.a.b.f:
    org.anddev.andengine.entity.modifier.SequenceEntityModifier clone() -> h
    org.anddev.andengine.util.modifier.IModifier clone() -> d
    org.anddev.andengine.util.modifier.SequenceModifier clone() -> f
org.anddev.andengine.entity.modifier.SingleValueChangeEntityModifier -> org.anddev.andengine.a.b.o:
org.anddev.andengine.entity.modifier.SingleValueSpanEntityModifier -> org.anddev.andengine.a.b.a:
org.anddev.andengine.entity.primitive.BaseRectangle -> org.anddev.andengine.a.f.a:
    void onUpdateVertexBuffer() -> a_
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> f
org.anddev.andengine.entity.scene.CameraScene -> org.anddev.andengine.a.a.b:
    org.anddev.andengine.engine.camera.Camera mCamera -> b
    void setCamera(org.anddev.andengine.engine.camera.Camera) -> a
    boolean onSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
    boolean onChildSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> b
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onManagedDraw
org.anddev.andengine.entity.scene.Scene -> org.anddev.andengine.a.a.e:
    float mSecondsElapsedTotal -> b
    org.anddev.andengine.entity.scene.Scene mParentScene -> c
    org.anddev.andengine.entity.scene.Scene mChildScene -> a
    boolean mChildSceneModalDraw -> d
    boolean mChildSceneModalUpdate -> e
    boolean mChildSceneModalTouch -> f
    org.anddev.andengine.util.SmartList mTouchAreas -> g
    org.anddev.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> h
    org.anddev.andengine.entity.scene.Scene$IOnSceneTouchListener mOnSceneTouchListener -> i
    org.anddev.andengine.entity.scene.Scene$IOnAreaTouchListener mOnAreaTouchListener -> j
    org.anddev.andengine.entity.scene.background.IBackground mBackground -> k
    boolean mBackgroundEnabled -> l
    boolean mOnAreaTouchTraversalBackToFront -> m
    boolean mTouchAreaBindingEnabled -> n
    android.util.SparseArray mTouchAreaBindings -> o
    boolean mOnSceneTouchListenerBindingEnabled -> p
    android.util.SparseArray mOnSceneTouchListenerBindings -> q
    void setBackground(org.anddev.andengine.entity.scene.background.IBackground) -> a
    void setBackgroundEnabled$1385ff() -> d
    void setOnSceneTouchListener(org.anddev.andengine.entity.scene.Scene$IOnSceneTouchListener) -> a
    void setChildScene$598364ff(org.anddev.andengine.entity.scene.Scene) -> a
    void setTouchAreaBindingEnabled$1385ff() -> e
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onManagedDraw
    void onManagedUpdate(float) -> onManagedUpdate
    boolean onSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
    java.lang.Boolean onAreaTouchEvent(org.anddev.andengine.input.touch.TouchEvent,float,float,org.anddev.andengine.entity.scene.Scene$ITouchArea) -> a
    boolean onChildSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> b
    void reset() -> reset
    void setParent(org.anddev.andengine.entity.IEntity) -> setParent
    void registerTouchArea(org.anddev.andengine.entity.scene.Scene$ITouchArea) -> a
    boolean unregisterTouchArea(org.anddev.andengine.entity.scene.Scene$ITouchArea) -> b
    void clearTouchAreas() -> f
org.anddev.andengine.entity.scene.Scene$IOnAreaTouchListener -> org.anddev.andengine.a.a.a:
    boolean onAreaTouched$252b4c3b() -> a
org.anddev.andengine.entity.scene.Scene$IOnSceneTouchListener -> org.anddev.andengine.a.a.d:
    boolean onSceneTouchEvent$33044eda(org.anddev.andengine.input.touch.TouchEvent) -> c
org.anddev.andengine.entity.scene.Scene$ITouchArea -> org.anddev.andengine.a.a.c:
    boolean contains(float,float) -> a
    float[] convertSceneToLocalCoordinates(float,float) -> convertSceneToLocalCoordinates
    boolean onAreaTouched(org.anddev.andengine.input.touch.TouchEvent,float,float) -> a
org.anddev.andengine.entity.scene.background.BaseBackground -> org.anddev.andengine.a.a.a.d:
    org.anddev.andengine.util.modifier.ModifierList mBackgroundModifiers -> a
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.anddev.andengine.entity.scene.background.ColorBackground -> org.anddev.andengine.a.a.a.b:
    float mRed -> a
    float mGreen -> b
    float mBlue -> c
    float mAlpha -> d
    boolean mColorEnabled -> e
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onDraw
org.anddev.andengine.entity.scene.background.EntityBackground -> org.anddev.andengine.a.a.a.a:
    org.anddev.andengine.entity.IEntity mEntity -> a
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> onDraw
org.anddev.andengine.entity.scene.background.IBackground -> org.anddev.andengine.a.a.a.c:
org.anddev.andengine.entity.scene.background.SpriteBackground -> org.anddev.andengine.a.a.a.e:
org.anddev.andengine.entity.shape.IShape -> org.anddev.andengine.a.c.a:
    float getWidth() -> a
    float getHeight() -> b
org.anddev.andengine.entity.shape.RectangularShape -> org.anddev.andengine.a.c.b:
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mWidth -> c
    float mHeight -> d
    org.anddev.andengine.opengl.vertex.VertexBuffer mVertexBuffer -> e
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> f
    float getWidth() -> a
    float getHeight() -> b
    boolean isCulled(org.anddev.andengine.engine.camera.Camera) -> a
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    void reset() -> reset
    boolean contains(float,float) -> a
    float[] getSceneCenterCoordinates() -> getSceneCenterCoordinates
org.anddev.andengine.entity.shape.Shape -> org.anddev.andengine.a.c.c:
    int mSourceBlendFunction -> a
    int mDestinationBlendFunction -> b
    boolean mCullingEnabled -> c
    void setBlendFunction$255f295(int) -> b
    float getWidthScaled() -> g
    float getHeightScaled() -> h
    void onUpdateVertexBuffer() -> a_
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> f
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    void doDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> doDraw
    boolean onAreaTouched(org.anddev.andengine.input.touch.TouchEvent,float,float) -> a
    boolean isCulled(org.anddev.andengine.engine.camera.Camera) -> a
